ID_Client,Age,Salaire,Nb_Enfants,Anciennete_Client,Nb_Achats_Precedents,Canal_Acquisition,Categorie_Socio,A_Achete
660,38,61000,4,13,13,Direct,B,1
661,46,69000,2,11,12,Email,B,1
662,49,60000,3,3,6,Direct,A,1
663,41,78000,3,1,3,Publicite,C,1
664,44,89000,3,0,4,Publicite,A,1
665,52,98000,3,12,12,Direct,A,1
666,51,83000,3,14,14,Direct,A,1
667,33,26000,3,8,8,SMS,C,1
668,29,60000,1,3,6,SMS,B,1
669,22,53000,0,14,13,Direct,B,1
670,26,99000,2,12,13,Email,A,1
671,20,53000,3,1,4,Direct,B,0
672,62,23000,1,7,6,Publicite,C,0
673,18,60000,4,12,12,SMS,A,1
674,39,21000,4,10,10,Email,C,1
675,62,62000,3,4,4,Publicite,C,1
676,41,45000,4,4,6,SMS,B,1
677,64,24000,4,6,6,Direct,C,0
678,38,53000,1,4,6,SMS,B,1
679,64,95000,1,0,3,Direct,A,0
680,53,41000,2,3,5,Email,B,1
681,36,67000,1,1,2,Email,B,1
682,31,29000,2,5,5,Email,C,1
683,40,73000,4,8,8,Publicite,A,1
684,32,70000,1,8,9,Email,C,1
685,35,94000,1,13,15,SMS,A,1
686,19,82000,4,13,15,Email,B,1
687,36,54000,2,3,4,Direct,B,1
688,41,40000,1,6,7,SMS,C,0
689,20,35000,1,13,13,Publicite,C,1
690,25,29000,0,3,3,SMS,C,0
691,38,51000,4,14,12,SMS,B,1
692,55,96000,3,12,14,Publicite,A,1
693,36,36000,0,8,8,Email,C,1
694,65,36000,4,11,12,Direct,C,1
695,58,88000,2,0,4,SMS,A,1
696,42,20000,1,11,11,Publicite,C,1
697,19,45000,0,9,9,Publicite,B,1
698,56,23000,1,12,11,Email,C,1
699,19,95000,1,7,9,Direct,A,1
700,23,97000,1,11,13,Publicite,B,1
701,35,93000,3,13,14,SMS,A,1
702,67,27000,4,11,11,Email,A,1
703,43,98000,4,9,12,Direct,A,1
704,18,50000,3,14,12,Direct,B,0
705,65,64000,3,13,12,Direct,B,0
706,37,42000,2,12,11,Email,B,1
707,39,67000,1,0,2,Direct,B,1
708,41,39000,0,5,5,Publicite,C,1
709,30,86000,1,5,7,Direct,A,1
710,23,28000,0,14,12,Direct,C,1
711,47,97000,3,3,5,Email,A,1
712,32,71000,1,4,7,SMS,A,1
713,50,83000,0,10,10,SMS,A,1
714,64,22000,0,10,9,Direct,C,1
715,50,42000,4,13,12,SMS,B,1
716,33,42000,1,5,6,Direct,B,0
717,39,62000,4,11,11,SMS,A,1
718,62,66000,3,2,4,Publicite,B,1
719,65,79000,4,4,6,SMS,B,1
720,54,60000,0,4,5,Email,B,1
721,22,57000,3,14,15,Direct,B,1
722,49,69000,3,8,10,SMS,A,1
723,52,43000,1,1,4,Email,B,1
724,35,56000,1,4,7,Email,B,0
725,46,81000,4,1,5,Email,A,1
726,24,22000,4,4,4,Email,C,0
727,66,89000,1,14,15,Direct,A,1
728,35,46000,3,14,12,SMS,A,0
729,21,37000,2,2,2,Publicite,C,0
730,32,93000,3,12,12,SMS,A,1
731,57,29000,0,4,5,Direct,C,1
732,60,57000,0,7,7,Direct,B,1
733,67,72000,0,9,9,Publicite,A,1
734,38,57000,2,8,10,Email,B,0
735,34,87000,4,2,5,Direct,A,1
736,43,39000,3,10,10,SMS,C,0
737,48,63000,3,12,11,Direct,B,1
738,41,35000,2,13,13,Email,C,1
739,35,57000,1,6,6,Email,B,1
740,32,68000,2,7,8,SMS,B,1
741,47,80000,4,10,12,SMS,A,1
742,30,98000,3,3,7,SMS,A,1
743,19,91000,4,1,4,Direct,A,1
744,63,76000,4,1,5,Direct,A,1
745,26,41000,0,0,3,Direct,B,1
746,31,81000,4,14,14,Publicite,A,1
747,57,22000,4,6,5,SMS,C,1
748,30,73000,4,13,12,SMS,A,1
749,67,34000,3,4,4,SMS,C,1
750,53,59000,3,10,11,Direct,B,1
751,60,76000,2,9,9,SMS,A,1
752,18,82000,0,7,7,Direct,C,1
753,50,86000,3,12,12,Direct,A,1
754,29,98000,0,2,4,Email,A,1
755,60,72000,3,3,5,SMS,A,1
756,27,47000,4,3,4,SMS,B,1
757,42,29000,4,10,9,Direct,C,1
758,27,45000,2,10,10,Publicite,B,1
759,64,55000,2,14,15,SMS,C,1
760,31,84000,3,0,3,SMS,B,0
761,57,80000,3,5,6,Email,A,1
762,32,82000,1,12,12,Publicite,A,1
763,66,38000,0,14,13,SMS,C,0
764,37,91000,1,8,9,Publicite,A,1
765,26,31000,0,12,12,Publicite,C,0
766,25,44000,3,3,3,Email,B,0
767,33,57000,4,14,14,Direct,B,1
768,50,61000,3,5,7,Direct,B,1
769,49,56000,3,9,8,Publicite,B,1
770,62,25000,2,2,2,Email,A,1
771,67,69000,0,12,13,SMS,B,1
772,67,43000,1,8,7,SMS,B,1
773,35,23000,1,14,12,Publicite,C,1
774,65,23000,4,1,2,Email,C,0
775,66,44000,0,9,8,Email,B,1
776,43,48000,4,4,7,Publicite,B,1
777,60,67000,3,7,9,SMS,B,1
778,29,56000,2,0,2,SMS,B,1
779,30,74000,2,3,6,Email,A,0
780,66,80000,3,13,12,Email,A,1
781,45,28000,3,1,4,Direct,C,1
782,42,88000,1,14,14,SMS,A,1
783,20,64000,0,11,11,Direct,C,1
784,32,49000,1,2,4,Email,B,1
785,32,59000,2,8,8,Direct,B,1
786,31,84000,1,4,5,Publicite,A,1
787,43,85000,1,13,13,Email,A,1
788,23,53000,1,8,10,Publicite,B,1
789,67,38000,0,13,12,Publicite,C,1
790,20,71000,2,2,5,SMS,A,1
791,43,45000,3,6,8,Direct,B,1
792,33,94000,2,9,11,Direct,A,1
793,46,89000,4,8,10,Email,B,1
794,63,89000,4,0,2,Publicite,C,0
795,64,29000,3,1,1,SMS,C,1
796,48,24000,3,12,11,SMS,C,1
797,54,92000,0,3,7,Email,A,1
798,33,57000,3,13,13,Publicite,C,1
799,38,38000,0,13,12,Direct,C,1
800,40,49000,3,7,9,Email,B,1
